,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,1.0,0.0935282839091033,0.1983410257662556,0.1936130337662455,-0.44959123299361026,0.014625092590960006,0.057693180196104824,-0.32934914770046625,0.13443452317255483,-0.0893619982248981,-0.09491959175286321,-0.13571613880680128,0.08931201461058742,-0.10675494512794444,-0.30897386758068446,-0.25125038737725397,-0.04188589725908125,-0.5064627646690572
1,0.0935282839091033,1.0,0.07808946628526274,-0.21373691745381254,0.0657448314596704,-0.1672274417874862,0.09352368874789102,-0.33324895966127355,0.22714723044326757,-0.2751913087440884,-0.048513620530914806,0.17724605023682707,-0.012307655170115554,0.03076789029140189,-0.0011948925345502872,0.2545050552680165,0.2859008462604753,0.028072918895270454
2,0.1983410257662556,0.07808946628526274,1.0,-0.20770281078740113,-0.19022994257458598,-0.04275868583016945,-0.10931898398716446,-0.1167296504973411,0.24112075574001166,-0.30057935949902204,-0.060696155918792793,-0.003199967093887621,-0.09394948211336393,-0.1258008211682329,0.014231272395911543,-0.07422651725036676,-0.08401038407474487,-0.006938077937919971
3,0.19361303376624547,-0.21373691745381254,-0.20770281078740116,1.0,0.1135196816530492,0.08378437219558546,0.08786850237897012,-0.019838281837481778,-0.3483106572642366,-0.18530672934734915,0.09214677222696899,-0.07289629378610431,0.06190171317526361,0.04807812611733615,-0.03743189560935869,0.08132777301813074,0.10251727906277136,-0.013251633691715916
4,-0.44959123299361026,0.0657448314596704,-0.19022994257458595,0.11351968165304918,1.0,-0.13087534800892794,0.10443489190931293,0.2677288312574331,-0.19882042980307238,0.2235896775240162,0.2084124480209222,-0.013158336635018263,-0.07872969523197274,0.27289282142580545,0.026122212748749082,0.17200325485808873,0.1094552234786141,0.1858193020820161
5,0.014625092590960008,-0.16722744178748616,-0.04275868583016945,0.08378437219558547,-0.13087534800892797,0.9999999999999999,-0.07657414084812779,-0.283295697934938,-0.13022038857120308,0.08853408084932077,0.061292497601955244,-0.18740181128741176,-0.1676552756826278,-0.12111481580248055,0.07541903495986024,0.04639371998546081,0.028455155714250776,0.05224700878167499
6,0.057693180196104824,0.093523688747891,-0.10931898398716444,0.0878685023789701,0.10443489190931292,-0.07657414084812779,1.0,0.09865321856907307,-0.1036464335191072,0.03974070318197895,0.21622971639219876,-0.061038692367751814,-0.05392720510690772,-0.12772126272894996,-0.01660153000205632,0.09469483884037613,0.055084224292311586,0.11260947007295997
7,-0.32934914770046625,-0.33324895966127355,-0.1167296504973411,-0.019838281837481778,0.2677288312574331,-0.28329569793493803,0.09865321856907307,1.0,-0.04488202695396115,-0.07169332449500895,0.0739557489539702,-0.0048691378529434415,-0.05422023646087442,0.17284351959640842,0.08060616559275245,-0.03562977497798188,-0.10398405959124007,0.12346399948816095
8,0.13443452317255483,0.2271472304432676,0.24112075574001166,-0.3483106572642366,-0.19882042980307238,-0.13022038857120308,-0.1036464335191072,-0.04488202695396115,0.9999999999999998,-0.15169786676500438,-0.03286259933832927,0.17663975605763094,-0.14532291406826123,-0.019985415856302768,-0.2097896294193274,-0.021513223481946453,-0.04863879304558756,0.04636995284418221
9,-0.0893619982248981,-0.2751913087440884,-0.30057935949902204,-0.18530672934734913,0.22358967752401618,0.08853408084932078,0.03974070318197895,-0.07169332449500895,-0.15169786676500438,1.0,0.16062919963431696,0.07505841596878549,0.002223765120328676,-0.0198928832384325,-0.15070769654066035,-0.11445281190473884,-0.08679856360909623,-0.09582878294939065
10,-0.09491959175286321,-0.048513620530914806,-0.060696155918792793,0.09214677222696899,0.2084124480209222,0.06129249760195525,0.2162297163921988,0.07395574895397018,-0.03286259933832927,0.16062919963431696,1.0,-0.19572433936997147,-0.17538119396772345,0.06567625124996172,-0.2583444344408715,0.10468976418812229,0.0702174636397054,0.10593326143501658
11,-0.13571613880680125,0.1772460502368271,-0.003199967093887621,-0.07289629378610431,-0.013158336635018263,-0.18740181128741176,-0.061038692367751814,-0.0048691378529434415,0.17663975605763094,0.07505841596878549,-0.19572433936997147,1.0,0.0616789179844328,0.021298429524699937,-0.01348588879305793,0.018472192444694547,0.011060265455678299,0.021339502548931688
12,0.08931201461058742,-0.012307655170115556,-0.09394948211336392,0.06190171317526361,-0.07872969523197274,-0.16765527568262784,-0.05392720510690772,-0.05422023646087442,-0.14532291406826123,0.002223765120328676,-0.17538119396772345,0.0616789179844328,1.0,0.3812811903006009,0.00972059347456513,0.018957164293946446,0.004667774947516521,0.035210752366677284
13,-0.10675494512794444,0.03076789029140189,-0.1258008211682329,0.04807812611733615,0.2728928214258055,-0.12111481580248055,-0.12772126272894996,0.17284351959640842,-0.01998541585630277,-0.0198928832384325,0.06567625124996172,0.021298429524699937,0.381281190300601,1.0,0.2173977371904717,0.041711992931324424,0.014635254667501625,0.06878174813822684
14,-0.30897386758068446,-0.0011948925345502872,0.014231272395911541,-0.037431895609358695,0.026122212748749086,0.07541903495986023,-0.01660153000205632,0.08060616559275245,-0.20978962941932744,-0.15070769654066035,-0.2583444344408715,-0.01348588879305793,0.00972059347456513,0.2173977371904717,0.9999999999999999,0.10956498887528393,0.05611265431451553,0.14547351648715048
15,-0.25125038737725397,0.2545050552680165,-0.07422651725036677,0.08132777301813074,0.17200325485808873,0.04639371998546082,0.09469483884037615,-0.03562977497798188,-0.021513223481946456,-0.11445281190473885,0.10468976418812229,0.018472192444694547,0.018957164293946446,0.04171199293132442,0.10956498887528393,1.0,0.9066321195891465,0.5419849394146536
16,-0.04188589725908124,0.2859008462604753,-0.08401038407474487,0.10251727906277136,0.10945522347861408,0.028455155714250776,0.055084224292311586,-0.10398405959124009,-0.04863879304558756,-0.08679856360909623,0.0702174636397054,0.011060265455678299,0.004667774947516521,0.014635254667501625,0.05611265431451553,0.9066321195891465,1.0,0.13680265906041034
17,-0.5064627646690572,0.02807291889527045,-0.006938077937919972,-0.013251633691715916,0.18581930208201608,0.05224700878167499,0.11260947007295997,0.12346399948816095,0.04636995284418221,-0.09582878294939066,0.10593326143501659,0.021339502548931688,0.035210752366677284,0.06878174813822684,0.14547351648715048,0.5419849394146536,0.13680265906041034,1.0
