,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
nsites,0.05457259297344153,-0.0255729326465488,-0.04170164430036374,-0.0149758682457,-0.05879539185114241,0.00796160623570627,0.03300832672115239,0.031817802843273076,0.018998893334484426,-0.028966199495298862,0.02486746795868906,-0.06432413104397203,-0.03359749205341421,0.062818137552308,-0.03442850843982264
nelements,0.08611749895707554,0.016974080906349692,0.004771307012730486,-0.03331841035065669,-0.018646099490050305,0.037863595151578104,0.07082004525052701,0.03071498889508456,0.06546651018962867,-0.02565881946876631,0.016434242236177822,-0.07186621582890328,-0.06763091960272516,0.1272557214668074,0.0007430530451421613
volume,0.028500971041270973,-0.012835624674714607,-0.03974723350181475,-0.0342423205403115,-0.057289376938278014,-0.019105757729880025,0.011665401215278426,0.061449369391479075,0.01089195266627939,-0.048934146686562915,-0.011248080754661799,-0.02455290786256159,-0.07807235598530188,0.12084332938953296,-0.018848643632661574
density,-0.0766190204102284,0.08483786334223709,-0.007537860766937465,0.014609510356970709,0.0386692613653791,0.009566400671322993,0.06370784432013508,-0.002657874367950147,-0.004129664060716028,-0.004333560671764311,-0.04452603388587104,-0.02988559305221461,0.14852237619920733,-0.08765242054578552,-0.006162836260627233
density_atomic,-0.028444023244194646,0.0013956686879819102,0.00992950598249523,-0.035063024767971865,-0.00416008033627524,-0.004967628029077881,-0.010987964472412737,0.019841391427587868,-0.02393021029493772,-0.02519173481211305,-0.04369925686713933,0.021115438851086955,-0.11557078624324256,0.16925931224860472,-0.060297022590209165
uncorrected_energy_per_atom,-0.034366544890934575,-0.03692143328166378,0.025247642817554206,-0.11474844061363546,-0.003170819215359527,-0.09650836289012568,-0.07397816906801169,0.015040276734169855,0.034699325445445406,0.05465425820456135,0.034784001971684644,0.04052680748642162,-0.13877258858444166,-0.02947181122594167,0.09169075295076716
energy_per_atom,-0.04713038480719842,-0.0356325611981355,0.026932058848789353,-0.1171187344771368,-0.016324190003941697,-0.08488713231947989,-0.08121984251184372,0.01933947743733693,0.03829549655946566,0.04553208538469353,0.0399279505207739,0.036588989771157876,-0.13364842889957904,-0.02394405087711088,0.09112139304041281
formation_energy_per_atom,-0.0967361624577976,-0.04517149860066824,-0.006060554291692,-0.05873811238394527,-0.022607863209471668,0.05823342802098149,-0.0008353596619232184,-0.013270682032242853,0.0544100951760072,0.006746267358365171,-0.012562844072140603,0.032654338939430635,-0.04984500423300439,0.06683082306561655,0.036297608542989274
band_gap,0.06214150455257929,-0.011311976219924849,-0.02028683308971488,-0.033210497058645816,-0.0378990968338277,0.0013474622761676797,-0.05393794165372867,0.019964993304073614,-0.03936895177404377,-0.022126012094662362,-0.035680556843832645,-0.051644003547736406,-0.007206146161842786,-0.00485587329657905,-0.021073475739771683
total_magnetization,0.02063350627256442,-0.015614886690718727,0.005155384774161276,0.06645420988569783,0.04690998784013117,-0.0037241750434939477,0.05379018968764837,-0.024108746330818498,0.0665757252545282,0.04490725357431937,-0.06540273329469601,-0.0376331819791421,0.0030284829163336746,-0.014163461844545117,-0.03188374866742261
total_magnetization_normalized_vol,0.009780076725122109,-0.013780933460129622,0.019455866311221252,0.08956413076591696,0.07163766567786445,0.006411621461260536,0.060012953540865444,-0.041178719619546014,0.07200602153041297,0.06964931949084258,-0.07761921706153488,-0.03553876890067563,0.024199812233063268,-0.04618973540583321,-0.025607659980817266
total_magnetization_normalized_formula_units,0.01748802402153675,-0.014104077955339333,0.011757452277968759,0.06913793140710567,0.05405357091288282,-0.004206698456721947,0.06006506232226516,-0.03423768313668296,0.07349151222719333,0.04773361111768264,-0.060610883133600066,-0.04019547764620893,-0.0029469431938040913,-0.007351445994386224,-0.01826235124537383
mean_EffectiveCoordination,-0.06225391087806265,0.03583677845318076,-0.012583381875112045,0.02388026852284951,-0.0886566833350028,-0.06852993672657715,0.023972066066354,-0.03090730465116026,0.07027362531418989,-0.03680770405815076,0.0008668402327012825,0.056706371780566575,0.10424479374177492,-0.1680994070997583,0.020168118178012534
var_EffectiveCoordination,0.06184404669628355,0.011922859541821816,-0.06970589807833018,0.008923728834804147,-0.0479833249916124,0.009376035512573377,0.01123966007568758,0.06663891523919115,0.07608417400127435,-0.05798211304086735,-0.05708885821421222,0.053999855607774094,0.10859396002613267,-0.047253299803641326,-0.0700676709614252
min_EffectiveCoordination,-0.1028058420133907,0.012288201035778148,0.0394035324222861,0.019677646342934032,-0.027546348826632455,-0.03415212937410017,0.008961345204531734,-0.05575201731339252,0.023153923189099604,0.004445559811041722,0.04256252135170052,0.013103541156828505,0.031027862187522556,-0.1082634456303409,0.04542651213399458
max_EffectiveCoordination,-0.018580295692422845,0.022066458888551004,-0.040132593890189014,0.012928750395354214,-0.10262909888719754,-0.019852663222203498,0.018961973955631956,0.011371076596260798,0.13386110162132264,-0.05891617775843322,-0.007741719763037946,0.034611322235244935,0.13120157041148392,-0.10312805100762035,0.00034922499004760854
var_MeanBondLength,0.08308651994625527,-0.0194605383647197,-0.0790830562436652,-0.021698475728039,-0.05889835505803614,0.028893440660721102,0.00781669423834512,0.0710323010596011,0.032511945447892376,-0.05282788764737176,-0.0803679121117502,0.015038332691065023,0.04235143699087085,0.03680355676994021,-0.0498605234815808
min_MeanBondLength,-0.09318494426803527,0.008118127298448997,0.07145833393919669,0.030250795746620585,0.0690457043692968,-0.001189172629082049,-0.011773416253176988,-0.04841062699434612,-0.023360320042595972,0.03473712754148789,0.06393752120862493,0.0021898055527579396,-0.01623077215064088,-0.037385936109320395,0.03875687189715549
max_MeanBondLength,0.0673457956347055,-0.015580356112575286,-0.05339228226723467,-0.03316447637411182,-0.06398189105854041,0.04780177349816085,-0.000931451804821808,0.05321631521548083,0.06918405766845696,-0.05392636128928141,-0.051654137097132985,-0.02333144024959158,0.039153005603440094,0.09393891475531624,-0.008925850881018813
mean_BondLengthVariation,0.0332260230092844,-0.037109789931264646,-0.04260812658532305,-0.05803922713579686,-0.010213896418030829,0.08602172482279906,-0.0037492579201141036,0.042520530207312085,-0.01842824246942948,0.002035787709156356,-0.0814418519116007,0.012704098091034122,-0.08965658054674325,0.2035872175081564,-0.11636896701096554
var_BondLengthVariation,0.08347511336087918,-0.01592082740308952,-0.05473530974972732,-0.01704444781020209,-0.019518250230288546,0.0371798275353998,0.0009370698747236293,0.061341873451698996,0.019111089244165186,-0.029981314754278204,-0.08267537487253207,0.00116624140828267,0.020730043400450884,0.03726531124054572,-0.03438103094992115
min_BondLengthVariation,-0.024926160213187987,-0.021052752770328115,-0.0012520592709564324,-0.04720101233471571,0.01696125300281109,0.061379104950313644,-0.011111442618426424,0.009386038074248267,-0.041275705421864754,0.008966757734183414,-0.04896021097891809,0.0294027752909424,-0.10022649745793566,0.20369260718104656,-0.10214622290107311
max_BondLengthVariation,0.05540121406761692,-0.03729049222734109,-0.0520211888081964,-0.05893940752408493,-0.022895221817745896,0.08875118044277736,-0.0011429832912240605,0.05526006087618914,-0.0067304700882584514,-0.0082186393201866,-0.0896839845885718,-0.005489773446610502,-0.07961821578767159,0.18076394942409077,-0.09322032208424608
var_CellVolume,0.0741413757326115,-0.012929644349791412,-0.07593574049989102,-0.022938416540771295,-0.05542163408372407,0.030792867069467447,0.01977577968678822,0.0723828798979126,0.031739716162279524,-0.06034244879978663,-0.08528895021973398,0.024559595230552497,0.040736080015874476,0.043205355541726276,-0.02429539212779394
mean_WCMagnitude_Shell1,0.07457225987478726,0.020156636706613662,0.04731645235498641,-0.011578050312809013,0.057425128776084876,0.04142753019809624,0.019056451609028847,0.009865116777782896,0.0058673732792925044,0.0011661220040247986,0.05741841715210316,-0.1027981587232472,-0.08461644927126169,0.1044101363756299,0.06086592349262243
mean_WCMagnitude_Shell2,0.06440780433760956,0.01567906008916027,0.06174250291150252,-0.0050321778309966375,0.08574974893414898,0.030995897095796053,-0.0016682335247590783,-0.014434595016155561,-0.03420329819127481,0.016308894574916473,0.04795697131441344,-0.10242004643076887,-0.08762416442245556,0.12307311311469449,0.08926526960510289
mean_WCMagnitude_Shell3,0.05068990723268904,0.009093602321745796,0.047490571747543994,-0.0007194188832015687,0.07447698095118309,0.03062076215007645,-0.007049362726304004,-0.014936227078970757,-0.03977391833119904,0.014745064500025233,0.039653157571297795,-0.09224019248244977,-0.06840757909235516,0.11100595977838482,0.10695194165770527
MaxPackingEfficiency,-0.0884224328741729,0.03305819649981019,0.07158776007632554,0.040966004219838176,0.011445205840168027,-0.052734489381594606,0.002927398460910526,-0.06324635196175252,0.02423058649073434,-0.0004070019661696788,0.0739290292256977,-0.00999185429724698,0.04677701495025942,-0.1271418055801359,0.07784339631410708
mean_NeighDiff_shell1_Number,-0.02222961908913129,0.1482983575998208,-0.024764541291221465,-0.02671166153130021,0.050108588904593285,0.058969833485160154,-0.04956463112280487,-0.05102362467175088,0.0007087747590238852,0.04635283250874381,0.005006173733245714,0.05254321745910689,0.054915613330189114,0.0006636531362767956,-0.06381440693435948
var_NeighDiff_shell1_Number,0.009263383962372588,0.13284581586780844,-0.08821321406136667,-0.020220638853246427,-0.027295801912887375,0.002400451114121612,0.021133229105792958,-0.0741903900382698,0.009850313092484606,0.04845427798669336,0.02638012838586582,0.028741704548667653,0.0023354324741813558,-0.03384988151382608,0.0445041888280368
min_NeighDiff_shell1_Number,-0.03977033409373152,0.1113071224689788,0.011222776877878518,-0.01679543449340256,0.064040156418528,0.06646095788009422,-0.06957116001571352,-0.02963589430538714,-0.011217803217497333,0.03435682355953471,-0.014728770637477387,0.061642902470425746,0.07532231364994113,-0.004086092427224685,-0.11682790080083122
max_NeighDiff_shell1_Number,0.015378255315000634,0.14846076407597608,-0.07901884467964303,-0.034007712529113464,-0.025312845953346996,0.024475860636105424,0.00459073646670116,-0.0786556717152319,0.02019032030481466,0.0513248922459095,0.04571365578248043,0.0024701697223855957,-0.006620819673162146,0.02884655136451729,0.04023477378307511
range_NeighDiff_shell1_Number,0.03698185255702664,0.1118792153086201,-0.09442818172314017,-0.029935180373419336,-0.06016861663502316,-0.005369177208106528,0.039600093428068736,-0.07379518382725744,0.02826086753414919,0.04071926390718824,0.05870502649225205,-0.027734253908830362,-0.04473009180429866,0.034466482814404564,0.10308069088399542
mean_NeighDiff_shell1_MendeleevNumber,0.03744532694513604,0.07410249730475647,0.1591246874449366,0.019273497740468024,0.03842666461093754,-0.021417633677620403,-0.03846814538434999,0.006935260417450045,0.0027408336385957113,-0.04366608902876531,0.0021102638372486426,-0.009496691262538636,-0.04170777894648013,-0.05038371561029681,0.006694378469601409
var_NeighDiff_shell1_MendeleevNumber,0.07201109962177477,0.05126094306660854,0.06417230921899778,0.0064166035734011155,-0.05939786806734229,-0.08358389398730035,0.024460019730535656,0.030294929969398497,0.04546818645752214,-0.0625360503818003,-0.001545633318776749,-0.0010568438437531772,-0.03651201004921746,-0.0706262563756115,-0.04199763406888193
min_NeighDiff_shell1_MendeleevNumber,-0.00542923797766953,0.06623658167060212,0.14594221131714913,0.03483986892927234,0.06481089329770326,0.02191451682051352,-0.06273539517346026,-0.004629647141523005,-0.03300042301894202,-0.01988293558494748,-0.02149861760799493,0.020071365605882113,-0.016656188566758993,-0.06596133441347972,0.03430718766805123
max_NeighDiff_shell1_MendeleevNumber,0.08039603369290484,0.057681161431994296,0.10089645605991897,0.008583731586307623,-0.0437141213642616,-0.06450449264397753,0.008467328910304012,0.015693131313375526,0.04531726460978942,-0.0626947454787393,0.01798720538794705,-0.0391852170863492,-0.05199627442023635,-0.021787560275418193,-0.031056220153978454
range_NeighDiff_shell1_MendeleevNumber,0.08808496512271317,0.027624668105459493,0.03306358032316942,-0.008561205014069952,-0.07927154337553288,-0.07957976829316964,0.04080839436618378,0.019004741738528806,0.06483785460830092,-0.056457989464147415,0.02999609187538783,-0.051771383564046376,-0.04673950436804459,0.010332623832663389,-0.05036423637617794
mean_NeighDiff_shell1_AtomicWeight,-0.02814669462557631,0.14883709762656402,-0.02660374787601183,-0.02830925754815757,0.04636371791790439,0.05537044454273993,-0.046713314400203404,-0.043859144339378806,-0.001707679964531455,0.041171904092148055,0.0007152763733193726,0.047437222467861195,0.051679659808768603,0.0008843851870441086,-0.05965839772005954
var_NeighDiff_shell1_AtomicWeight,0.005164843318015481,0.13535620871485937,-0.08680968085548618,-0.021581013336809608,-0.026317182184552115,0.0014094908229568487,0.02054796347652751,-0.0710414638273034,0.007993375143551532,0.045919957099593026,0.02533436302566744,0.023840056033198772,-0.0011226679462156227,-0.02878141804431263,0.05116788206897699
min_NeighDiff_shell1_AtomicWeight,-0.04579837522660511,0.10996121560812785,0.00913648889845059,-0.01866810774331236,0.05916182943803559,0.06402441980351428,-0.06607218706076634,-0.021153163584980067,-0.012873946892825732,0.028842789974124892,-0.019904478431225614,0.056749552017760385,0.07262814972315028,-0.004864993757932184,-0.11653488063050317
max_NeighDiff_shell1_AtomicWeight,0.009553400415853923,0.15016743462616144,-0.07905692465198606,-0.03481768723308689,-0.026112034120935122,0.02168827548644375,0.0057257052574131795,-0.07315362322455417,0.018370690371159702,0.04748859097341671,0.041768314820509495,-8.150980760837491e-06,-0.008482910562111068,0.03002361947695332,0.046260947394156426
range_NeighDiff_shell1_AtomicWeight,0.03293239578946645,0.11563510399168118,-0.09334790916755555,-0.030118569494913497,-0.05803113133552454,-0.00662190099808953,0.03844867291008335,-0.07203423890377045,0.026899762616555304,0.03944146719338731,0.056622899305917344,-0.027501346828679656,-0.04472594594630296,0.036126843413143074,0.10848848598429797
mean_NeighDiff_shell1_MeltingT,0.035934683706059706,0.03434373288906626,0.004977425602824408,0.057905754844728756,0.0791417239332439,0.12403702024090385,0.06402778816402539,-0.04655202827294702,-0.07559527475311234,-0.08465274272021532,-0.014927349813016506,-0.003406644556618737,0.06602628260028624,-0.011307409814811235,0.05395698702512151
var_NeighDiff_shell1_MeltingT,0.05906982395673509,0.009897859362371733,-0.041901864880033286,0.020914890912267295,-0.020765221067091482,0.0802299861991108,0.11567869392120328,-0.033277508766910324,-0.06137165532977291,-0.08419894697739065,-0.04136126549214192,-0.0018859827496438097,0.029351901487046334,-0.06685369563494342,0.06969825390593405
min_NeighDiff_shell1_MeltingT,-0.0003087590438146608,0.043514142503162594,0.02160735046431758,0.06673604889099007,0.10443858330088329,0.09369351143498088,-0.0034492602026315405,-0.0445943539738681,-0.06829391881966497,-0.04997630897595456,-0.009734986692649102,0.028654860361458444,0.0825134154207839,-0.015729762954047464,0.0022281389114437024
max_NeighDiff_shell1_MeltingT,0.07101647295053298,0.021407642231275174,-0.03247887163942341,0.0237080535404752,-0.010739931865146633,0.09190435241521314,0.10776459976883218,-0.04922858155113894,-0.06506664355066336,-0.08959869650361653,-0.014715024912741376,-0.03362092488112789,0.016046355080396063,-0.017329405725772042,0.07789286253995409
range_NeighDiff_shell1_MeltingT,0.07491017179326251,0.006798714151691428,-0.04202882243049213,0.0008169768987194468,-0.04911111977417405,0.06288838105492699,0.1147519385837825,-0.03571028640819048,-0.043814263420229545,-0.07628241397782584,-0.01197530360675858,-0.04578238569742311,-0.012963011083372798,-0.012559235280153997,0.0812345862547002
mean_NeighDiff_shell1_Column,0.05457519240002944,0.05585884835336713,0.1453559903134176,0.011037912364047515,0.06194130088032913,0.03894266821342061,-0.03957706739920313,0.010745055492423793,-0.016553220875779814,-0.042205728324322705,0.016761675983813003,-0.049222584381638276,-0.06682480301955587,-0.08497135039448213,0.048704577091612286
var_NeighDiff_shell1_Column,0.08121602116888345,0.03255578658124733,0.007472045096240589,-0.00314946562771277,-0.06430532187013424,-0.046489064733772005,0.04296509340645066,0.059498760360992796,0.043681059155657655,-0.07806393974863185,-8.25843160108162e-05,0.009666032714892463,-0.03720358334553663,-0.14547186788751632,-0.05716181277043917
min_NeighDiff_shell1_Column,0.005810616829154182,0.05761912489816083,0.1394486901542588,0.033930125324236504,0.08818727559461463,0.05182427623993506,-0.05599997400782296,-0.015545768723896828,-0.048550090272923986,-0.017629221491702676,-0.008191631837031033,-0.0046201887364415205,-0.017649168286735708,-0.07958084389081027,0.07185516947838669
max_NeighDiff_shell1_Column,0.09700268702107068,0.044599273605661974,0.06944514680986515,0.0027393166642249557,-0.014312140819685917,-0.025011028457858558,0.020909355397152406,0.036620739728703305,0.04174733416240146,-0.06949270259700167,0.0349446053762418,-0.041174655994782275,-0.07143763438280529,-0.10090593746893034,-0.02467509101736861
range_NeighDiff_shell1_Column,0.09257277505465801,0.00728448364457067,-0.02058587867230516,-0.01906462318391669,-0.07082792365610485,-0.05810350847632639,0.05671233268407198,0.04633759695741813,0.07261702927099811,-0.057673206526881814,0.039951962588314925,-0.03791151359964153,-0.05959131036613074,-0.04908511520464551,-0.0706304468096352
mean_NeighDiff_shell1_Row,0.02866700213130893,0.1345244402796902,-0.005338973596765382,0.008674520800730792,0.045929621986399126,0.06150950603550144,-0.0855513773750759,-0.07134402372275744,0.008642601672728609,0.05101117578988152,0.0009955867073502165,0.08405403599277998,0.08440917770768057,0.009621929986707288,-0.054224114164074785
var_NeighDiff_shell1_Row,0.05235424168209338,0.1024089772441882,-0.0639103524738006,0.018313934432285305,-0.034299186272536974,0.007500079488536596,0.02498181649830217,-0.07177422253429276,0.016651401146054595,0.05349622311963996,0.011284319570996619,0.045599912602953346,0.031236167363108955,-0.0572518617817007,-0.0008199315805140065
min_NeighDiff_shell1_Row,0.0005699091798322739,0.1105630123495353,0.009211423733939999,0.009588050597421719,0.05609896671012205,0.05582471639883585,-0.10970682647901955,-0.05592029334000544,-0.004071888177312792,0.03794095001548227,-0.011714539150580485,0.10147309390414062,0.09824712994322231,0.008047887399076978,-0.06802848507401685
max_NeighDiff_shell1_Row,0.06416760245395782,0.12319519118523423,-0.055706215438157895,0.003628948468612229,-0.035645707661731994,0.03643151007826598,-0.021409823251284477,-0.0842674995546253,0.02693359386849091,0.05689696867643722,0.035252825187480595,0.02326207401320912,0.028137453623263812,0.027310643990727555,0.008756914322393929
range_NeighDiff_shell1_Row,0.0734622566454847,0.07078144974061805,-0.0700047942080311,-0.001978448396667107,-0.0770172094675168,0.00608724712025453,0.04577818897302619,-0.06106359985434317,0.03360183554212733,0.041111812012416656,0.048078678945585276,-0.03836256590666964,-0.03068273275275592,0.026257021840278238,0.05373682882570275
mean_NeighDiff_shell1_CovalentRadius,0.06951347543917184,0.1023121978143562,0.07958971913979339,0.03158727114516075,0.03438339131807637,0.011809884099008178,-0.09272306491127111,-0.0443227401043836,-0.0033568021658044226,-0.011006548990791993,-0.023324199286324957,0.02239758551507483,0.049366355169928794,0.007870638765514911,-0.029967239723823934
var_NeighDiff_shell1_CovalentRadius,0.07195903448753009,0.07743791854387462,-0.029391660277726852,0.02905149910874782,-0.08871818912309878,-0.038425874991761325,-0.03209998821878817,0.005852231657133225,0.040318259252483155,-0.04592086819818916,-0.07313319849011865,0.07872505638871478,0.07602185245112655,-0.06720646273965106,-0.03428340863487778
min_NeighDiff_shell1_CovalentRadius,0.04313638914781929,0.09165136734584009,0.09518095344694145,0.036850375234101604,0.07568226863927188,0.022712185498262902,-0.08921418852160298,-0.06522482086931204,-0.030464066700182736,0.021585367179800988,-0.00028969917256049067,0.017300341496767232,0.042505669644760095,0.004523079006547442,-0.02856673227872341
max_NeighDiff_shell1_CovalentRadius,0.09107038118621133,0.08975318409998789,0.018299238230417503,0.023428147955427255,-0.057128053226100456,-0.0158630446638709,-0.06517122416959398,-0.027066638088046567,0.04062766519956264,-0.0350899331393038,-0.03910477958584388,0.020761187861182865,0.055727794578646,0.022522681127239742,-0.01045150491148304
range_NeighDiff_shell1_CovalentRadius,0.08344803238411372,0.05085364562010864,-0.03849270970871079,0.005017302749599431,-0.11797269170215438,-0.03384211152349621,-0.02244860440612546,0.008672076433463889,0.06897804599739005,-0.056557101602897696,-0.047477920523422965,0.01425424533864341,0.040773497447582054,0.024562716031793774,0.005508140800892776
mean_NeighDiff_shell1_Electronegativity,0.09574151066866614,0.046259201536952246,0.0874974918198258,0.020200689524105756,0.07844480231775879,-0.026823259265844543,-0.03192427166435457,-0.030933014222305096,-0.04280944156111094,0.018218497471249824,-0.003284391184123867,-0.04202643411678244,-0.012915956732184257,-0.010706816820837997,-0.041757558061610446
var_NeighDiff_shell1_Electronegativity,0.09407681255428833,0.03120003738164313,-0.031830019171366124,0.01805719767194676,-0.04643094357043787,-0.06915684828425082,0.01519317745234628,0.020442443875945966,-0.0056386886154481735,-0.02279787218074156,-0.07003282831960912,0.05056821119612745,0.029301518965795824,-0.11734424473617734,-0.11418346139126988
min_NeighDiff_shell1_Electronegativity,0.07061749789348797,0.05050537347857729,0.10701224825657316,0.024459076660668478,0.10716587170991648,-0.014509624846231339,-0.04806225169811938,-0.047090446266882885,-0.05338706466747297,0.03704721987588098,0.007326628479805017,-0.03854158721057164,-0.005805537753593243,0.0025797268359085777,-0.006137128514702722
max_NeighDiff_shell1_Electronegativity,0.1161264594851004,0.037838471209602806,0.028167217059900777,0.01251974248523852,0.007839659010446145,-0.052498477438667805,-0.0011531163124219774,-0.010704555483164126,-0.011161506062568357,-0.0012361003383819865,-0.02813658846743103,-0.02324984000760655,-0.004361522410704749,-0.030356642202567695,-0.08048751223333314
range_NeighDiff_shell1_Electronegativity,0.1024732047949402,0.012313323137845418,-0.04404381933287955,-0.0018651527701364376,-0.07157466238187725,-0.05967552744317318,0.03528660320061536,0.021660914462992276,0.025871298243362352,-0.030065156089902585,-0.04356024605846834,-0.0018102946949983918,-0.0014316281231040952,-0.042915446445738116,-0.10383848738562318
