Feature,trans_Pearson,trans_Spearman,trans_Kendall,trans_DistanceCorr,origin_Pearson,origin_Spearman,origin_Kendall,origin_DistanceCorr
nsites,-0.21988857713997373,-0.296693897410433,-0.20692230743581194,0.3081077417932003,-0.0283425193271638,-0.03528333286603478,-0.024879909418852902,0.0816846655360182
nelements,-0.29850788270395323,-0.3559450435494492,-0.24719217516950096,0.35390897624860074,0.0032081766663438274,-0.001887757242409719,-0.0015421499101691077,0.02186049645649172
volume,-0.022074638614159016,-0.07474864963873884,-0.05132866511059242,0.15213649344211708,0.001840060073839047,0.022359087303697157,0.015254605491831769,0.05870254220522824
density,0.6025856798696507,0.5870810518978946,0.41769701011448257,0.584613527486928,0.3317601162784498,0.5449329914637493,0.3824383037886687,0.4238613212880123
density_atomic,0.3679735933460624,0.38842894449210486,0.2735089474269201,0.3830961454394965,0.05376046995600893,0.08510615788428588,0.05444907890163365,0.08643217437015645
uncorrected_energy_per_atom,-0.31528300286767513,-0.15337305126367237,-0.10103812381905079,0.29916403152599313,-0.1631973227863858,-0.1861513792875209,-0.12080726451164407,0.19627522757148247
energy_per_atom,-0.2790304819583253,-0.12458867606540844,-0.08142580860286762,0.2695507081319575,-0.1456801396750583,-0.16978150204156034,-0.11051007994438651,0.17646852221533074
formation_energy_per_atom,0.3749298312244407,0.35827670958630103,0.2446988996332111,0.35321158677583936,-0.06895925593524391,-0.051793119892708205,-0.03474104970455335,0.09298154161215784
band_gap,-0.6690049631235506,-0.620540714726746,-0.44628431699455373,0.6235608297449137,-0.2093849876416249,-0.32996998242592573,-0.22333990184879696,0.2585550010658362
total_magnetization,0.13712820662015102,0.017662661962517992,0.012468600644659331,0.16684733354716616,-0.028810954892893384,0.0057243591720885474,0.005847599643940737,0.07203201282985353
total_magnetization_normalized_vol,0.17717156261289635,0.06392972799219199,0.04367633655662999,0.1757116706106783,-0.037664152164619595,0.000781491111366585,0.001813172782674583,0.07550112248321561
total_magnetization_normalized_formula_units,0.17614317161283138,0.04895223077247008,0.03341913971323775,0.18456141003307813,-0.032623694196018946,0.0040528576183328675,0.0040371410937772466,0.07374282860010237
mean_EffectiveCoordination,0.512262855492549,0.4749462794384754,0.32789463154384796,0.5038798288014307,0.21995645184451906,0.21766106789414555,0.14557026188549152,0.2662367382412788
var_EffectiveCoordination,-0.1269352440326264,-0.23343750415972267,-0.16074691563854618,0.25255633811383693,0.06111907013084656,0.00454718590508791,0.004013856593450433,0.1357643024831579
min_EffectiveCoordination,0.5176127093140217,0.5186221531802392,0.3616641102589752,0.5123790243761035,0.167103090458642,0.25164389621188094,0.1719054799071058,0.251294118839856
max_EffectiveCoordination,0.3501718366866593,0.24590044554449392,0.16208113815716352,0.3601115085015366,0.17158151558203202,0.15443224157772453,0.10524352363119358,0.24952250487985003
var_MeanBondLength,-0.35001760726472875,-0.40970453174494786,-0.28545648549516506,0.3967670518622382,-0.10453163653463461,-0.17589382369942824,-0.11877282255115146,0.16888560117504248
min_MeanBondLength,0.375687212729488,0.4103942513771389,0.28358208291652776,0.39220618764827014,0.062072847608250874,0.15538175537424107,0.10153647714963593,0.17188813420571994
max_MeanBondLength,-0.4443748212559503,-0.5003067755896417,-0.3527086806713349,0.4844836250487896,-0.0305653678785635,-0.08409962197144927,-0.058246004311796655,0.09888675315283499
mean_BondLengthVariation,-0.1001769058156283,-0.0812922636991404,-0.051601644992775364,0.20619768676009836,-0.30294432303028557,-0.35895998984794597,-0.2477012745768951,0.33977415035253944
var_BondLengthVariation,-0.48097120495350876,-0.5097145908571767,-0.35649527620317883,0.490403214694595,-0.14783177400482517,-0.17133985059905776,-0.11596851390406479,0.1917026421280706
min_BondLengthVariation,0.23210391912835582,0.2587107536345281,0.18243503390018895,0.27943232245427313,-0.1958058017494333,-0.2094654154952583,-0.13951741261886003,0.21410740671412573
max_BondLengthVariation,-0.26605650970941624,-0.2576656330739592,-0.1738868511726131,0.30530446688323404,-0.2998659624097605,-0.37926405218885534,-0.2636435651772971,0.3431979120993194
var_CellVolume,-0.28477569905053673,-0.36596357266261914,-0.2540744692675336,0.359906629432146,-0.0659825427245117,-0.17160972183997078,-0.11612794336721755,0.14616549872881926
mean_WCMagnitude_Shell1,-0.5902947166220509,-0.5826585509620611,-0.41298166055351787,0.570978854043732,0.17502051629030077,0.22936080147449128,0.155550985373715,0.21425306425266888
mean_WCMagnitude_Shell2,-0.6161191153376342,-0.5771846752427416,-0.41047326886740026,0.5823803651362527,0.14592181392366788,0.15281411784458684,0.10184025327342999,0.18474830123954075
mean_WCMagnitude_Shell3,-0.6399452487350716,-0.6032812025868003,-0.4309841058130488,0.6052909860000119,0.12269667095355263,0.11834010617415877,0.07894386226167557,0.1856606124050862
MaxPackingEfficiency,0.39913478537076563,0.4043145013682779,0.2772719795487385,0.4102499237382812,0.30447485974641453,0.40048763781778324,0.27730901580168205,0.3423244332775224
mean_NeighDiff_shell1_Number,0.24152802079768182,0.30665941807326863,0.21181015894186953,0.3194666454758807,0.31970091992775473,0.43816339331885185,0.30413006618247235,0.386838007744446
var_NeighDiff_shell1_Number,0.3419478969017117,0.33358745039860555,0.22804934978326108,0.3590175738186417,0.2483147124120676,0.3206654274391322,0.2176041536580236,0.2840538736736407
min_NeighDiff_shell1_Number,0.2152037131235826,0.3061474264608251,0.21255751917305768,0.321170744577943,0.27051623766107896,0.37989384883511373,0.26167530926592913,0.3281468559152807
max_NeighDiff_shell1_Number,0.25156080253530566,0.2588436647604072,0.17584039124152495,0.28819561853607867,0.29786309235838776,0.377604384473013,0.26047458400812473,0.339217909685249
range_NeighDiff_shell1_Number,0.22319022996543852,0.18982324686924962,0.12632788707346893,0.25304291858793326,0.20432204819870506,0.2735575623584124,0.18444289239129077,0.24425974848496068
mean_NeighDiff_shell1_MendeleevNumber,-0.508810409857345,-0.4006278676253186,-0.27840702456374344,0.44662131995291704,0.05476940474964736,0.008622520536470583,0.008654867602704648,0.10169000384692055
var_NeighDiff_shell1_MendeleevNumber,-0.23679530148980907,-0.2273381243709027,-0.15601022563076583,0.24541940642020066,-0.018655523031677015,-0.10416621109241461,-0.06772050221784592,0.1364474443503816
min_NeighDiff_shell1_MendeleevNumber,-0.4628680491230487,-0.30579092419899156,-0.2096658886295432,0.40267910972141147,0.1089788614823058,0.08878018233407547,0.06342374431633203,0.14530153645214952
max_NeighDiff_shell1_MendeleevNumber,-0.3714598504734382,-0.3429796341088482,-0.2366695565188396,0.34891797145689246,0.02667273223689777,-0.0943452736665408,-0.0559260512600214,0.11490758351994901
range_NeighDiff_shell1_MendeleevNumber,-0.23238482540485905,-0.26074039163782126,-0.1792268533955763,0.2611313139152112,-0.03986211543072793,-0.0842780312052704,-0.054089400241054304,0.13358453785541816
mean_NeighDiff_shell1_AtomicWeight,0.26985390814867355,0.3291402107933567,0.22748116038679558,0.3372709848696649,0.3294115226645731,0.44939534439599,0.31305613486270417,0.39639887716622874
var_NeighDiff_shell1_AtomicWeight,0.3473997866401087,0.34069472007719104,0.23331599422029564,0.3637253644847065,0.2555544813434322,0.33182615099927804,0.22567008025100146,0.2924318167403163
min_NeighDiff_shell1_AtomicWeight,0.2534442600614028,0.3356851146316793,0.23286384350339,0.3425688051251179,0.27780600543241124,0.39456207737435484,0.271973582325345,0.3348326910913522
max_NeighDiff_shell1_AtomicWeight,0.27349414533419414,0.2800144186682687,0.19067200177837054,0.3049898819065577,0.30544965940166524,0.3903918084836314,0.26933781592060124,0.3471045837947933
range_NeighDiff_shell1_AtomicWeight,0.23739239413845176,0.20670127630014182,0.13823985773035458,0.2633915340270924,0.2125502719195592,0.2868910729311521,0.19429023292144695,0.2534940331374137
mean_NeighDiff_shell1_MeltingT,0.1584588149695875,-0.005918196213132912,-0.00911237079026342,0.23841605106994979,0.10280243254341212,0.16501471898298498,0.10978449774070212,0.14414636590450733
var_NeighDiff_shell1_MeltingT,0.2304673677025377,0.04938065704229522,0.02580193397799266,0.28839147440277074,0.05220728505155455,0.05408772808600937,0.03697246779831059,0.08344859659588115
min_NeighDiff_shell1_MeltingT,0.19047078137119644,0.13571715774635082,0.09055729687673669,0.18327402073134977,0.11182873451078489,0.19118794785514795,0.12461872703486147,0.175250341548506
max_NeighDiff_shell1_MeltingT,0.0988920429115208,-0.05455947939549771,-0.04607802600866956,0.2510362683011262,0.0608142799913232,0.0688077628560778,0.04755431807304794,0.09601903419413513
range_NeighDiff_shell1_MeltingT,0.06190235501495414,-0.07454744606082733,-0.060248971879515396,0.2425917692875456,0.02367958097156657,0.007912586594492494,0.006506477694160444,0.08531577061489656
mean_NeighDiff_shell1_Column,-0.6441866761613764,-0.5775959895106655,-0.41149983327775924,0.5845210582839669,0.038917560291108114,-0.02656889274208615,-0.012195082286962049,0.12008568403304572
var_NeighDiff_shell1_Column,-0.20909544364534946,-0.23971301285700136,-0.16560275647438036,0.2475094971681436,-0.037871702856621205,-0.1448601535635367,-0.09308570802217608,0.12256486161401244
min_NeighDiff_shell1_Column,-0.5539299011754308,-0.43730834947870545,-0.30544403690118926,0.4849283225023026,0.07862839515369058,0.08094977699452865,0.062298169124534224,0.1257789783996224
max_NeighDiff_shell1_Column,-0.4386125851468293,-0.4282686586965176,-0.2978992997665889,0.4195312476865805,-0.009180379246886361,-0.15523541049159445,-0.09781922414457586,0.12301927209740962
range_NeighDiff_shell1_Column,-0.1886181742321444,-0.24613559845951088,-0.17086673335556296,0.2522057611273759,-0.07441381984025791,-0.14751578647644834,-0.0962932153366273,0.1356107557153325
mean_NeighDiff_shell1_Row,-0.199284137777423,-0.07212613112512568,-0.04854418139379793,0.19559070733777975,0.26294059277931214,0.34165092545420456,0.23339223969702513,0.31425590820932064
var_NeighDiff_shell1_Row,0.1553660580973948,0.13122439102493233,0.08523907969323108,0.22112438402790288,0.17393967263413407,0.20807979607380966,0.14036739663370085,0.21434786821579443
min_NeighDiff_shell1_Row,-0.17105533367612408,-0.021879660653295625,-0.012173391130376793,0.20720780892827842,0.2352901618821111,0.31050867132202853,0.21348784064405799,0.28359831986376716
max_NeighDiff_shell1_Row,-0.12556007866101615,-0.0965288613920957,-0.06829432032899856,0.16320342701141677,0.23561447242730965,0.2613395046446626,0.1798041325803775,0.27326317737216066
range_NeighDiff_shell1_Row,-0.04767212228640211,-0.09398258377584262,-0.06988507280204513,0.18043118436827635,0.08970417256326597,0.10912982001527857,0.07429817072788898,0.12766095371056815
mean_NeighDiff_shell1_CovalentRadius,-0.5763631591592118,-0.4842938858104317,-0.34108036012004,0.5081007377142097,0.11173967449311381,0.11694916932418546,0.08189954814042405,0.16891950130356045
var_NeighDiff_shell1_CovalentRadius,-0.18701486604753206,-0.18583617442624156,-0.12691030343447815,0.19757219259431227,0.019577532746479602,-0.013339519275799985,-0.006462916437240292,0.11942409158062814
min_NeighDiff_shell1_CovalentRadius,-0.5713871427310176,-0.4482133671348185,-0.31493608980771365,0.503394998876518,0.14737735979657687,0.16016113687362704,0.10946987905478595,0.194717469882295
max_NeighDiff_shell1_CovalentRadius,-0.46396370066948034,-0.42855751383972374,-0.29700122262976547,0.4185700809887141,0.08809981756982743,0.06488199029928204,0.046047517474464096,0.14562004954329294
range_NeighDiff_shell1_CovalentRadius,-0.3028012113489908,-0.3278855368761707,-0.22431165944203624,0.31187483817329137,-0.002019171154655947,-0.026073693772855136,-0.015611252445752398,0.12108780052469453
mean_NeighDiff_shell1_Electronegativity,-0.5467361820628625,-0.47059374651041624,-0.3296036456596644,0.4963674966121361,-0.0033863152913382235,-0.027456708860373196,-0.01942789487719214,0.10624757014484942
var_NeighDiff_shell1_Electronegativity,-0.16854790226313635,-0.1752148754683195,-0.11791130376792265,0.18534201719968038,-0.03422941957800603,-0.10649914513553861,-0.07143175249754394,0.12230493477463802
min_NeighDiff_shell1_Electronegativity,-0.5905591028313544,-0.4865113229457025,-0.34285961987329105,0.5305904710031771,0.034377675976783026,0.05432120562293339,0.03555224377804714,0.12445617938440683
max_NeighDiff_shell1_Electronegativity,-0.4150736608029303,-0.385254809917201,-0.26570190063354454,0.38980691002697015,-0.00308070483378085,-0.06995844252246883,-0.04437007042332966,0.11169469076588155
range_NeighDiff_shell1_Electronegativity,-0.1766295932085661,-0.21371351530150165,-0.14540713571190397,0.21250583648116436,-0.03915047652102998,-0.10821614064140979,-0.0724962444145719,0.13430235901472054
mean_NeighDiff_shell1_NsValence,-0.24207050144092926,-0.10012645023627223,-0.06426808936312105,0.28686775997259634,-0.24796158961479775,-0.3507479968027952,-0.2554833856395316,0.3005810260739705
var_NeighDiff_shell1_NsValence,-0.196136537112606,-0.1395964315107146,-0.09399711014782705,0.25329741279880785,-0.24051971415319312,-0.34118266783157597,-0.24762864807002108,0.28829635580564134
min_NeighDiff_shell1_NsValence,0.12127320173983287,0.22959555351061703,0.15962031788373904,0.28228544945783623,-0.1395574457740091,-0.31399209980177184,-0.2369274777394445,0.1583138246939793
max_NeighDiff_shell1_NsValence,-0.16447723296014066,-0.10713389457043271,-0.07105079470934755,0.2406431540780479,-0.25207248418068495,-0.3157096571413996,-0.23323236554489712,0.2982762368018254
range_NeighDiff_shell1_NsValence,-0.22202427039752176,-0.19389245443249492,-0.133135045015005,0.2624255889012785,-0.22454981545631936,-0.3199499642467338,-0.2304428908921523,0.27969046645471424
mean_NeighDiff_shell1_NpValence,-0.6608951645216474,-0.5884268058252006,-0.4220153384461487,0.6054209684082136,-0.02683652844372382,0.00487113120163058,0.003083907979018293,0.12665967960320915
var_NeighDiff_shell1_NpValence,-0.10199308786090557,-0.12521275035697227,-0.0848487273535623,0.1398239372498261,-0.04031872577201949,-0.13132696859387677,-0.08589232614983779,0.1326316212857194
min_NeighDiff_shell1_NpValence,-0.653464276921169,-0.5677625079736119,-0.4049278648438368,0.5915937812810987,0.006997211004095159,0.029432627107613556,0.017917121078066707,0.13217954758039616
max_NeighDiff_shell1_NpValence,-0.560584117273655,-0.5310538732282081,-0.37398999666555516,0.5289843548849641,-0.05235645398715695,-0.10176380210746443,-0.06657289993907294,0.14269468466931648
range_NeighDiff_shell1_NpValence,-0.10714084916302337,-0.16558190195354464,-0.11325908636212072,0.1787094980308387,-0.06993281813641176,-0.14227755860016056,-0.09613577833113052,0.13781137690868234
mean_NeighDiff_shell1_NdValence,0.45161100302856083,0.4776838752982083,0.33250327887073466,0.45595421639276296,0.050922390698296294,0.2080920983147454,0.1383930813822003,0.15590779380288886
var_NeighDiff_shell1_NdValence,0.42602568974215604,0.432757293417477,0.2963743470045571,0.41540895996502175,0.09207878733778219,0.16025491767505373,0.10796206750105876,0.13379227314317202
min_NeighDiff_shell1_NdValence,0.44819058811974527,0.47968066085340666,0.33372012893186614,0.45465072684538804,-0.03801144046465808,0.17426756053072473,0.11485784889281317,0.10830653682894864
max_NeighDiff_shell1_NdValence,0.4341236568153813,0.43474217408246374,0.2978317216850061,0.41676748958269405,0.06933545219147041,0.17283840463288994,0.11982360492425682,0.13409277813277515
range_NeighDiff_shell1_NdValence,0.2499360700917162,0.21627392669710294,0.14531643881293765,0.23507950865141222,0.098672192661273,0.1472564375821772,0.09928415856749973,0.1219845275625533
mean_NeighDiff_shell1_NfValence,0.5154866107040927,0.5260080571120063,0.3696983438924086,0.5135275803223255,0.263530657646258,0.3624032114234752,0.2787224062445983,0.338694835005542
var_NeighDiff_shell1_NfValence,0.4681369131944208,0.4534962934995881,0.31513837945981993,0.4577305791427228,0.2755558622307721,0.354186388265828,0.27409669319217717,0.32431113232967207
min_NeighDiff_shell1_NfValence,0.5597235817733794,0.5861577757953084,0.4164099144159164,0.56262174061772,0.09051610591103082,0.32255753074307814,0.2490732383023018,0.14214295175251362
max_NeighDiff_shell1_NfValence,0.4694699449758303,0.45559166484351826,0.31653528954095805,0.45896864437341633,0.2618748027642606,0.34240195778288124,0.2706481866278477,0.31529244340987383
range_NeighDiff_shell1_NfValence,0.41652924766976074,0.3921880053542227,0.2700597977103479,0.40736140810863336,0.2590799813138962,0.3501310431549339,0.2706066768578199,0.31313004045409415
mean_NeighDiff_shell1_NValance,0.37744362178016394,0.43108290078698897,0.2983101033677893,0.4192805444950051,0.17212935212311165,0.19477015928067273,0.13183625955237793,0.2144884059256566
var_NeighDiff_shell1_NValance,0.5105029588935269,0.5013551348172371,0.3483405579637657,0.49222056032108724,0.25062125086451875,0.1804361409311636,0.12337718132724686,0.27321483145523523
min_NeighDiff_shell1_NValance,0.3258662067694814,0.4073565434840603,0.28270756918972995,0.40373192771813626,0.05413476804860326,0.13040293094960528,0.08638713304253265,0.10281734399969925
max_NeighDiff_shell1_NValance,0.4633199288705343,0.4651805574645064,0.32141513837945984,0.45440675611221665,0.22597193815518957,0.197974246054739,0.13913794551332243,0.2605434908362133
range_NeighDiff_shell1_NValance,0.47119073442521237,0.4333869770429974,0.29754584861620537,0.4414843689905529,0.25199680287853954,0.18443302190810865,0.12343211364605369,0.27973543718980987
mean_NeighDiff_shell1_NsUnfilled,-0.3122566742460746,-0.17687561209729022,-0.11821851728353897,0.3235240878447088,-0.24538466482160953,-0.3474626433382114,-0.2526560011796491,0.29833980122648657
var_NeighDiff_shell1_NsUnfilled,-0.2313452787545129,-0.18069309474367717,-0.12321618317216851,0.27136523435289595,-0.2388505615728561,-0.3415565785758856,-0.24858803781378694,0.2863338639173218
min_NeighDiff_shell1_NsUnfilled,0.06347384387584255,0.1808963636551515,0.12712682005112813,0.25850293929487606,-0.13095851785962898,-0.3131531409964617,-0.2359327589691417,0.15273565387963148
max_NeighDiff_shell1_NsUnfilled,-0.20747150344999155,-0.15809693267743694,-0.10726197621429365,0.2597115251865636,-0.24942813031831756,-0.3113489682908945,-0.22949561296350118,0.2955608084436707
range_NeighDiff_shell1_NsUnfilled,-0.2420160951483023,-0.21809580645508958,-0.15036612204068023,0.2745546962878042,-0.2228285360648655,-0.31908985647227145,-0.23004898590202985,0.27772945595541143
mean_NeighDiff_shell1_NpUnfilled,-0.5793491402205115,-0.6206918214102023,-0.4400497943759031,0.5922305276178402,0.20645956543684824,0.32461461083054977,0.21412568210516736,0.25753189176346736
var_NeighDiff_shell1_NpUnfilled,0.12401176662562605,-0.06826538002948666,-0.058261642769812154,0.287026430656471,0.12466458800164434,0.18962855053492372,0.12506141138718715,0.17974122321343716
min_NeighDiff_shell1_NpUnfilled,-0.6429570443995802,-0.6347527714169745,-0.4518941869512059,0.6100873570257885,0.19611038830681374,0.3008616904005073,0.19688313717032568,0.24579260059903965
max_NeighDiff_shell1_NpUnfilled,-0.35778857483126075,-0.4682843800315977,-0.3333809047460265,0.4757529502527731,0.19145692804746478,0.2799328189959926,0.18702375297096702,0.2283385125443332
range_NeighDiff_shell1_NpUnfilled,0.03457832291210834,-0.1835696470632941,-0.14003645659664332,0.3304488995439091,0.09133568299979124,0.13103214640391767,0.09118314760603984,0.1466479417226316
mean_NeighDiff_shell1_NdUnfilled,0.6721309793447445,0.5825261433917936,0.4165206179837724,0.6185099945267003,0.16733374081802527,0.2031565205818077,0.15124195587400935,0.21940821719764353
var_NeighDiff_shell1_NdUnfilled,0.6247582051523373,0.49747387038598556,0.3501171501611648,0.572374421526837,0.17288594371187577,0.19106920103209646,0.1438742827867775,0.2065810055216176
min_NeighDiff_shell1_NdUnfilled,0.6361911375094682,0.5610064632229403,0.3982425252862065,0.5791260316952132,0.0842696953438595,0.16514074805420054,0.12622530157458742,0.14388318803399278
max_NeighDiff_shell1_NdUnfilled,0.6125329473730052,0.4674934923881658,0.32862420806935644,0.5578144162099904,0.17383666237956202,0.19519917350752417,0.14699213248813797,0.2112277681605341
range_NeighDiff_shell1_NdUnfilled,0.5017360365264305,0.3133669974852219,0.21369967767033457,0.4548205836999273,0.16646740083802064,0.17211101916595256,0.1288323516665432,0.19208658276279011
mean_NeighDiff_shell1_NfUnfilled,-0.19370193600667918,-0.09617576490841831,-0.06277159053017674,0.19501381805103757,0.10217833914460833,0.19461777163194235,0.1579135932051434,0.19079282489560528
var_NeighDiff_shell1_NfUnfilled,-0.23502640162190647,-0.15110545501171718,-0.10248838501722797,0.2204627332960494,0.0992959987316029,0.19458168158102987,0.15797853145669277,0.18804389681020262
min_NeighDiff_shell1_NfUnfilled,-0.03645602820125486,0.042789574976619435,0.03246282094031344,0.1418366784511192,0.0436464411569443,0.19345861022300115,0.15700658175169313,0.1523702047545178
max_NeighDiff_shell1_NfUnfilled,-0.2512021679044465,-0.16914397034933004,-0.11512504168056019,0.22877465441959677,0.0991371081088331,0.19448130601628674,0.15786780901930628,0.18794687837061227
range_NeighDiff_shell1_NfUnfilled,-0.2868244211899058,-0.21399937577770836,-0.14727486940091142,0.25596087381972343,0.09865852246484008,0.19444956024881208,0.15763760563605864,0.18753452683201455
mean_NeighDiff_shell1_NUnfilled,0.2613353801624057,0.2437656506406278,0.16475669667667,0.25065611897723156,0.26286710864859464,0.4236566102954801,0.2865178982143776,0.35882593294358195
var_NeighDiff_shell1_NUnfilled,0.26196465807208835,0.22138798593199838,0.1498268311659442,0.26649519812759503,0.19342596308552984,0.29345721164586674,0.2001595629879614,0.27134436003855866
min_NeighDiff_shell1_NUnfilled,0.30326970053240665,0.3045126876125208,0.20615005001667222,0.2937349585147608,0.2559766524889056,0.37955184652374657,0.25549049089931825,0.32122338296960506
max_NeighDiff_shell1_NUnfilled,0.1889963433565393,0.14178442330938035,0.09514104701567189,0.2046697295523957,0.23984977704279578,0.34867169716721935,0.24329628379012178,0.3239791501003392
range_NeighDiff_shell1_NUnfilled,0.10152429624469395,0.049138039237559904,0.030788040457930422,0.1718577815479168,0.1667099628929031,0.2477239439053248,0.16996591782350395,0.24345428053730342
mean_NeighDiff_shell1_GSvolume_pa,-0.41985038887930953,-0.28505454811717196,-0.19405135045015007,0.3500586402123654,3.106063806594325e-05,0.0021845455561475217,0.0036452902328814735,0.10491184948528477
var_NeighDiff_shell1_GSvolume_pa,-0.3479176889791411,-0.25660840851204536,-0.17390507947093475,0.2897344930368732,-0.04168461117681364,-0.02060064898073891,-0.011791797010775113,0.12782097548988428
min_NeighDiff_shell1_GSvolume_pa,-0.3498010111558112,-0.16194637977181994,-0.10726864510392353,0.31094727617900764,0.06930835384764697,0.07480253522223895,0.05012046736909407,0.08789825976933989
max_NeighDiff_shell1_GSvolume_pa,-0.3888611002006446,-0.2999513302168144,-0.20418761809492053,0.3247667134643856,-0.009346437130623851,0.0003538085271013338,0.001319084970869077,0.11319203025199794
range_NeighDiff_shell1_GSvolume_pa,-0.3782401125892566,-0.3113211932579103,-0.21200088918528398,0.32089530180029746,-0.037580326052930255,-0.023096868136165197,-0.014392271404982233,0.12235725381406021
mean_NeighDiff_shell1_GSbandgap,-0.7137486531282209,-0.706687496743055,-0.5154389240858064,0.6805523625238213,-0.08062421382530506,-0.17983709457019015,-0.1292945886249683,0.14434635285605027
var_NeighDiff_shell1_GSbandgap,-0.6877161272680388,-0.6936092517343612,-0.5060718017116816,0.6708579351193165,-0.0713667250500727,-0.23593104587873823,-0.1698315746219149,0.16887233006330649
min_NeighDiff_shell1_GSbandgap,-0.6336063075439444,-0.5747379283042142,-0.40761275980882516,0.5746080217694565,-0.06885647994127272,-0.14180507936408682,-0.10129926858287591,0.11124244490984797
max_NeighDiff_shell1_GSbandgap,-0.7186068362695253,-0.7265341998371332,-0.5336107591419362,0.699781308839466,-0.07974440616044198,-0.20659119153085795,-0.14919611701588378,0.16075646277644662
range_NeighDiff_shell1_GSbandgap,-0.6474609291777835,-0.6633788043754226,-0.4803996887851506,0.6426105510083886,-0.061998099431384714,-0.247143301901201,-0.17717491820355452,0.17339278231509034
mean_NeighDiff_shell1_GSmagmom,0.19741485231476874,0.053772479308053255,0.035137045681893964,0.2216959016651431,-0.023394857242260862,0.06827325137358448,0.05335203305496467,0.05877045822226689
var_NeighDiff_shell1_GSmagmom,0.1330043476321946,0.0002944520327168925,-0.000444592641991775,0.19089352206108784,-0.017321879808905833,0.06826219450782244,0.0535322548631768,0.0498219544284068
min_NeighDiff_shell1_GSmagmom,0.3188255177565731,0.17594985199442797,0.1163129932199622,0.30969547404906683,-0.01880255766306848,0.1012308579673472,0.080234260671832,0.050011265546955126
max_NeighDiff_shell1_GSmagmom,0.13666246233293544,-0.002536638504070945,-0.0024421473824608204,0.19866590798325692,-0.026814346646551482,0.06644227729320933,0.05208449173459966,0.05253844294816101
range_NeighDiff_shell1_GSmagmom,0.10306166963051523,-0.028370926263436246,-0.019670556852284096,0.188178582053466,-0.022690592855185272,0.06676196047964798,0.05176743350142428,0.044311654027999574
